,CONTENT
63,"Olá Fátima, tudo bem e com você? Como funciona?"
64,"Ramon, Tudo bem? Me chamo Fátima e sou Consultora de Carreira do IBRA Outplacement. Meu objetivo é conhecer melhor seu perfil e indicar possíveis evoluções para que alcance novos objetivos profissionais! Faz sentido para você?"
65,"Oii prima, muito obrigado. Boa sorte para nós.:)"
66,"Amigo, seu currículo tá excelente !!!! Seu linkedin e seu site também, parabéns! Segundo nosso rh as expectativas para o mercado esse ano são muito positivas! O mercado está aquecendo aos poucos! Espero que logo logo você receba uma oportunidade massa na área que você almeja! boa sorte e conte comigo!"
67,Agradeço por aceitar o meu convite. Atualmente ocupo esta função e tenho a responsabilidade de empreendedor na BH Guia-se negócios pela internet. Gosto sempre de conhecer um pouco melhor os novos contatos Linkedin. Em que área você atua?
68,"Olá, tudo bem? Trabalho em Estratégia de Marketing Digital na empresa BH Guia-se e estou expandindo a minha rede de contatos na área empresarial e gostaria de receber você na minha rede profissional do Linkedin. atenciosamente, Fernando Alonso! "
69,"Olá Ramon,  Trabalho com a expansão de uma grande marca brasileira e o nosso intuito é dar a oportunidade para novos empreendedores e gostaria de me conectar com você aqui pelo Linkedin."
70,"Olá, Ramon.   Olá. Sou Cristiane e atuo na área de Captação de Talentos da empresa Intelbras, entrei em contato com o seu currículo, através do Linkedin. Minha intenção e verificar como está o seu momento no mercado? Pois estamos trabalhando com uma oportunidade para Promotor de Distribuição para a sua região, o foco de atuação desse Promotor será fazer o acompanhamento das principais revendas e canais de distribuições da sua região, a fim de realizar algumas ações/campanhas de marketing dos produtos intelbras, garantindo também, uma melhor exposição dos nossos produtos, através da conquista de espaço dentro desses estabelecimentos, com o objetivo de garantir o aumento do giro dos produtos na sua região de atendimento. Caso você tenha interesse em conhecer um pouco mais sobre a oportunidade, favor nos envie seu currículo atualizado para cristiane.silveira@intelbras.com.br. Somos uma empresa 100% brasileira, que atua nas áreas de Segurança, Telecom e Redes. Fundada em 1976, a Intelbras alcança mais de 20 países para os quais exporta. Atualmente, o grupo Intelbras possui cinco unidades fabris: Matriz, Filial São José SC, além das Filiais em Minas Gerais e no Amazonas. Desde já agradeço!   Maria Amélia Viana 48-9859-6526 | buscatalentossc@gmail.com"
71,"<p class=""spinmail-quill-editor__spin-break"">Olá Ramon,</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">O segmento da mobilidade no Brasil inovou. E o mercado exige profissionais e líderes cada vez mais capacitados em gestão de projetos da mobilidade e no conhecimento das novas tecnologias, que envolvam o desenvolvimento de novos produtos e serviços.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">E você, já pensou em atender as demandas do setor se destacando como um <strong>profissional diferenciado</strong>?</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">O Centro de Engenharia Automotiva, da Escola Politécnica da Universidade de São Paulo, está com inscrições abertas para o<strong> </strong>novo curso de<strong> Especialização em Engenharia da Mobilidade</strong>.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Aqui está a sua oportunidade de estudar em um curso credenciado junto ao Ministério da Educação, com<strong> certificado de Especialista em Engenharia da Mobilidade, emitido pela Universidade de São Paulo</strong>, reconhecida internacionalmente como a&nbsp;melhor universidade de ensino e pesquisa do Brasil.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">O corpo docente, em sua maioria doutores em Engenharia, é um grupo seleto e único, formado por professores da Universidade de São Paulo e especialistas convidados. Todos&nbsp;com&nbsp;grande&nbsp;experiência&nbsp;profissional&nbsp;(nacional&nbsp;e internacional) na área da mobilidade e em sistemas de ensino e aprendizagem.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">As aulas têm início em março de 2021, na modalidade de ensino à distância: não presencial, mas síncrono. Ou seja, <strong>é possível tirar todas as dúvidas em tempo real com os professores durante as aulas</strong>. Além de se atualizar com os temas focados em tecnologia e conectividade na mobilidade, o aluno também tem a oportunidade de interagir com outros profissionais para a troca de experiência e informações (<em>networking</em>).</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">As inscrições já estão abertas e as vagas são limitadas.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Descubra mais informações sobre o curso.</p>"
72,"<p class=""spinmail-quill-editor__spin-break"">Olá,&nbsp;Ramon.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Gostaria de oferecer a você uma <a rel=""noopener"" href=""https://www.linkedin.com/premium/products?displayProducts=&amp;family=general&amp;_ed=0_bvLJH59RTSY-u5c6PMUa4Ly5jMDs0vjQIom9KWf-2yv&amp;type=premium&amp;src=li-in&amp;trk=spinml_mktg_gsub_HA_GS_C_GLOBAL_PT_SPIN_CHOOSER_Prop_Firewood&amp;mcid=6687039922739720192"" target=""_blank"">demonstração gratuita do LinkedIn Premium</a>. Os benefícios do LinkedIn Premium incluem:</p><p class=""spinmail-quill-editor__spin-break""><br></p><ul><li><strong>Cursos do LinkedIn Learning</strong>, para você se capacitar com mais de 15.000 cursos&nbsp;em&nbsp;vídeo criados por especialistas.</li><li><strong>Mensagens de InMail</strong> para entrar em contato com qualquer pessoa, mesmo que vocês não estejam conectados.</li><li><strong>Quem viu seu perfil</strong>, para visualizar todas as pessoas que visitaram seu perfil nos últimos 90 dias.</li><li><strong>Visualização de perfis sem limites</strong> até conexões de 3° grau para ajudar você a encontrar as pessoas certas para avançar na sua carreira.</li><li><strong>Estatísticas exclusivas nas LinkedIn Pages</strong>, para você se atualizar sobre seu mercado e outras empresas do seu interesse.</li><li>E muito mais.</li></ul><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Comece já sua demonstração gratuita de 1 mês.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Atenciosamente,</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Liza e a Equipe LinkedIn Premium</p>"
73,"<p class=""spinmail-quill-editor__spin-break"">A crise causada pelo novo coronavírus nos mostra que, mesmo diante de tempos difíceis como o agora, há espaço para o aprendizado, a reinvenção e a aceleração de tendências que já estavam em curso. E o sistema rodoviário, atento às oportunidades surgidas em meio ao caos, começa a reagir.</p><p class=""spinmail-quill-editor__spin-break"">Por isso, reunimos os principais pontos de atenção sobre as perspectivas que estão movimentando o mercado e apontamos alguns dos caminhos que deverão ganhar força após a pandemia.</p><p class=""spinmail-quill-editor__spin-break"">Saiba mais sobre esse assunto.</p><p class=""spinmail-quill-editor__spin-break"">Entenda como o fim da resistência a algumas inovações é essencial para que o setor de transporte se recupere diante de uma nova realidade.&nbsp;</p>"
74,Fabricamos nossas próprias máquinas
75,"<p class=""spinmail-quill-editor__spin-break"">Olá,&nbsp;Ramon.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Gostaria de oferecer a você uma <a rel=""noopener"" href=""https://www.linkedin.com/premium/products?displayProducts=&amp;family=general&amp;_ed=0_bvLJH59RTSY-u5c6PMUa4Ly5jMDs0vjQIom9KWf-2yv&amp;type=premium&amp;src=li-in&amp;trk=spinml_mktg_gsub_HA_GS_C_GLOBAL_PT_SPIN_CHOOSER_Prop_CV19&amp;mcid=6660862452961542144"" target=""_blank"">demonstração gratuita do LinkedIn Premium</a>. Os benefícios do LinkedIn Premium incluem:</p><p class=""spinmail-quill-editor__spin-break""><br></p><ul><li><strong>Cursos do LinkedIn Learning</strong>, para você se capacitar com mais de 15.000 cursos&nbsp;em&nbsp;vídeo criados por especialistas.</li><li><strong>Mensagens de InMail</strong> para entrar em contato com qualquer pessoa, mesmo que vocês não estejam conectados.</li><li><strong>Quem viu seu perfil</strong>, para visualizar todas as pessoas que visitaram seu perfil nos últimos 90 dias.</li><li><strong>Visualização de perfis sem limites</strong> até conexões de 3° grau para ajudar você a encontrar as pessoas certas para avançar na sua carreira.</li><li><strong>Estatísticas exclusivas nas LinkedIn Pages</strong>, para você se atualizar sobre seu mercado e outras empresas do seu interesse.</li><li>E muito mais.</li></ul><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Comece já sua demonstração gratuita de 1 mês.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Atenciosamente,</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Liza e a Equipe LinkedIn Premium</p>"
76,"<p class=""spinmail-quill-editor__spin-break"">Olá,&nbsp;Ramon.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">As pessoas andam pesquisando e visitando seu perfil cada vez mais. Saiba quem elas são com uma <a rel=""noopener"" href=""https://www.linkedin.com/premium/switcher?upsellOrderOrigin=spinml_mktg_jss_HA_GS_C_GLOBAL_PT_SPIN_CHOOSER_WVMPTrigger_Firewood&amp;mcid=6687037367007657984"" target=""_blank"">demonstração gratuita de um mês do LinkedIn Premium</a>.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Experimente Premium para ver a lista completa de quem viu seu perfil nos últimos 90 dias. Não perca esta chance de conhecer seu próximo empregador, cliente ou parceiro de negócios.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Comece já sua demonstração gratuita de 1 mês. Cancele quando desejar.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Atenciosamente,</p><p class=""spinmail-quill-editor__spin-break"">Liza e a Equipe LinkedIn Premium</p>"
77,"<p class=""spinmail-quill-editor__spin-break"">Escolha o maior projeto de desenvolvimento urbano sustentável da América Latina. A apenas 15 minutos do BH Shopping, a CSul Lagoa dos Ingleses desenvolve uma região que traduz, na prática, o que é qualidade de vida. Além de um polo de biotecnologia e um futuro campus da PUC Minas, são mais de 27 milhões de m² com uma área verde equivalente a 73 parques municipais, com 120m² de habitante por área verde e muito mais.&nbsp;</p><p class=""spinmail-quill-editor__spin-break""><br></p>"
78,"<p class=""spinmail-quill-editor__spin-break"">Olá Ramon,</p><p class=""spinmail-quill-editor__spin-break""><em>&nbsp;</em></p><p class=""spinmail-quill-editor__spin-break"">Meu nome é Bianca Domingues, <strong>Coordenadora de Seleção Acadêmica em IEBS Business School</strong>, Escola de Negócios da Inovação e Empreendedores. Depois de observar suas <strong>aptidões e interesses</strong> em seu perfil do LinkedIn, acredito que especializar-se com uma <strong>Pós-graduação em Analítica Web</strong> pode ser uma grande oportunidade para alavancar seu perfil profissional.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Nos dias de hoje, as empresas necessitam poder <strong>extrair dados da web</strong>, medir e analisar o que acontece no ambiente digital para serem capazes de transformar tais dados em <strong>informação útil</strong> para a tomada de decisões. Por isso, é uma das <strong>especialidades mais solicitadas</strong> dentro do mercado.</p><p class=""spinmail-quill-editor__spin-break"">Com a <strong>Pós-graduação em Analítica Web </strong>você irá adquirir as capacitações necessárias para:</p><p class=""spinmail-quill-editor__spin-break""><br></p><ul><li>Desenvolver e implementar um plano de medição de analítica digital.</li><li>Analisar problemas e propor melhorias na otimização da conversão web.</li><li>Aplicar as configurações básicas no <strong>Google Analytics:</strong></li><li>Criar segmentos e acompanhamento de campanhas, transações, integração com Google Ads e Google Search Console.</li><li>Aprender o uso avançado do Excel focado no posicionamento em sistemas de busca.</li></ul><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Uma vez finalizado o programa acadêmico, obterá uma <strong>Dupla Titulação</strong> graças aos convênios para a acreditação de nossas titulações com as mais prestigiadas universidades.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Na IEBS, sendo a <strong>2ª Escola de negócios online </strong>no <strong>ranking Iberoamericano</strong> de Escolas de Negócios, nosso objetivo é<strong> formar os</strong> <strong>novos líderes</strong> que são exigidos pelo mercado atual, com um espírito empreendedor e inovador.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Atenciosamente,</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break""><strong>Bianca Domingues, Coordenadora de Seleção Acadêmica</strong></p>"
79,"<p class=""spinmail-quill-editor__spin-break"">Olá,&nbsp;Ramon.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">As pessoas andam pesquisando e visitando seu perfil cada vez mais. Saiba quem elas são com uma <a rel=""noopener"" href=""https://www.linkedin.com/premium/switcher?upsellOrderOrigin=spinml_mktg_jss_HA_C_GS_WVMP_trigger_localized_Portuguese_CV19&amp;mcid=6661577636701175808"" target=""_blank"">demonstração gratuita de um mês do LinkedIn Premium</a>.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Experimente Premium para ver a lista completa de quem viu seu perfil nos últimos 90 dias. Não perca esta chance de conhecer seu próximo empregador, cliente ou parceiro de negócios.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Comece já sua demonstração gratuita de 1 mês. Cancele quando desejar.</p><p class=""spinmail-quill-editor__spin-break"">&nbsp;</p><p class=""spinmail-quill-editor__spin-break"">Atenciosamente,</p><p class=""spinmail-quill-editor__spin-break"">Liza e a Equipe LinkedIn Premium</p>"
81,"<p class=""spinmail-quill-editor__spin-break"">Olá, Ramon.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Com base nas suas atividades recentes, eu gostaria de oferecer a você uma demonstração gratuita do LinkedIn Premium Career!</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Com o LinkedIn Premium, você tem acesso aos seguintes recursos adicionais:</p><p class=""spinmail-quill-editor__spin-break""><br></p><ul><li><strong>Mensagens de InMail</strong>, para entrar em contato com qualquer pessoa, mesmo que vocês não estejam conectados.</li><li><strong>Quem viu seu perfil</strong>, para visualizar todas as pessoas que visitaram seu perfil nos últimos 90 dias.</li><li>Uma lista das vagas para as quais você seria um dos <strong>melhores candidatos</strong>.</li><li><strong>Informações comparativas </strong>que avaliam seu perfil em relação ao de outros candidatos às mesmas vagas.</li></ul><p class=""spinmail-quill-editor__spin-break"">Comece já sua demonstração gratuita de 1 mês</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Atenciosamente,</p><p class=""spinmail-quill-editor__spin-break"">Cassie e a equipe LinkedIn Premium</p>"
82,"<p class=""spinmail-quill-editor__spin-break""><em>Olá, Ramon.</em></p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break""><em>Aguardamos você no evento mais esperado entre CEOs, economistas e políticos brasileiros de 2020. A nova edição do CEO Conference acontecerá nos dias 18 e 19 de fevereiro e você poderá assistir ao vivo de onde estiver. </em></p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break""><em>Tudo será transmitido pelo nosso canal do YouTube. Se você sempre quis saber o que os grandes líderes estão pensando sobre o futuro do Brasil e está em busca de insights para a sua carreira ou o seu negócio, este evento pode ser exatamente o que você procura. </em></p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break""><em>Política. Economia. Inovação. Todas essas áreas serão debatidas entre grandes nomes de cada setor. No ano passado, produzimos mais de 20 horas de conteúdo extremamente qualificado. Pelo nosso palco, passaram nomes de peso, como Luiza Helena Trajano (Magazine Luiza), Henrique Meirelles (Secretário da Fazenda de São Paulo) e muito mais. </em></p><p class=""spinmail-quill-editor__spin-break""><em>&nbsp;</em></p><p class=""spinmail-quill-editor__spin-break""><em>Inscreva-se gratuitamente no botão abaixo para saber antes do público em geral sobre palestrantes, painéis e acesso aos insights do BTG Pactual.</em></p>"
83,"<p class=""spinmail-quill-editor__spin-break"">Olá,&nbsp;Ramon.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">As pessoas andam pesquisando e visualizando seu perfil cada vez mais. Saiba quem elas são com uma demonstração gratuita de um mês do LinkedIn Premium.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break""><strong>Experimente Premium para ver a lista completa de quem viu seu perfil nos últimos 90 dias</strong>. Não perca esta chance de conhecer seu próximo empregador, cliente ou parceiro de negócios.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Comece já sua demonstração gratuita de 1 mês. Cancele quando desejar.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Atenciosamente,</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Cassie e a Equipe LinkedIn Premium</p>"
84,"<p class=""spinmail-quill-editor__spin-break"">Olá Ramon,</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">A conformidade com as regulamentações de proteção de dados é demonstrada todos os dias e não apenas durante as auditorias ou após uma importante alteração regulatória.</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">As organizações líderes estão voltando aos fundamentos de segurança, com a grande diferença de usar inteligência artificial agora e, assim, automatizar processos para conceder acesso e gerenciar identidades, contribuindo para a limpeza dos dados em suas operações.&nbsp;</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Descubra como você pode trabalhar conforme os regulamentos e reduzir o risco do negócio. Quero compartilhar um guia para melhorar o controle de acesso de sua organização, integrando os sistemas existentes. Você pode contar com a IBM.&nbsp;</p><p class=""spinmail-quill-editor__spin-break""><br></p><p class=""spinmail-quill-editor__spin-break"">Estou à disposição.</p>"
